Month,Price Cocacola
1980-11,116.5
1980-12,116.3
1981-01,93.8
1981-02,95.2
1981-03,107.1
1981-04,97.6
1981-05,92.3
1981-06,87.1
1981-07,89.9
1981-08,96.5
1981-09,101.6
1981-10,108.9
1981-11,106.8
1981-12,108.1
1982-01,94.2
1982-02,97.3
1982-03,105.7
1982-04,99.2
1982-05,95.5
1982-06,90.7
1982-07,90.2
1982-08,99.5
1982-09,105.6
1982-10,110.4
1982-11,109.7
1982-12,109.2
1983-01,99.1
1983-02,97.2
1983-03,108.6
1983-04,96.2
1983-05,95.4
1983-06,90.8
1983-07,90.6
1983-08,98.4
1983-09,107.5
1983-10,110.9
1983-11,114.9
1983-12,116.5
1984-01,100.2
1984-02,102.2
1984-03,105.8
1984-04,100.4
1984-05,96.9
1984-06,92.5
1984-07,91.8
1984-08,96.4
1984-09,106.3
1984-10,110.2
1984-11,112.9
1984-12,116.7
1985-01,100.8
1985-02,100.9
1985-03,105.6
1985-04,101.1
1985-05,98.4
1985-06,92.7
1985-07,90.1
1985-08,96.3
1985-09,107.2
1985-10,113.1
1985-11,115.4
1985-12,117.4
1986-01,100.5
1986-02,102.4
1986-03,108.1
1986-04,102.6
1986-05,98.7
1986-06,93.5
1986-07,92.9
1986-08,97.5
1986-09,107.9
1986-10,114.3
1986-11,115.9
1986-12,118.7
1987-01,103.6
1987-02,105.5
1987-03,109.7
1987-04,103.3
1987-05,98.9
1987-06,95.2
1987-07,94.5
1987-08,100.8
1987-09,110.1
1987-10,115.4
1987-11,117.1
1987-12,120.2
1988-01,104.1
1988-02,104.8
1988-03,108.9
1988-04,105.2
1988-05,100.3
1988-06,95.8
1988-07,95.6
1988-08,103.1
1988-09,109.5
1988-10,115.7
1988-11,116.8
1988-12,120.8
1989-01,105.1
1989-02,105.7
1989-03,110.6
1989-04,106.4
1989-05,101.2
1989-06,96.9
1989-07,96.3
1989-08,104.6
1989-09,110.3
1989-10,117.4
1989-11,118.7
1989-12,123.4
1990-01,108.2
1990-02,106.5
1990-03,110.7
1990-04,107.5
1990-05,101.9
1990-06,97.2
1990-07,97.1
1990-08,104.9
1990-09,110.5
1990-10,119.3
1990-11,120.9
1990-12,124.6
1991-01,106.8
1991-02,106.3
1991-03,109.9
1991-04,107.7
1991-05,101.8
1991-06,97.4
1991-07,96.9
1991-08,104.2
1991-09,110.2
1991-10,117.8
1991-11,119.6
1991-12,123.1
1992-01,105.9
1992-02,107.1
1992-03,109.4
1992-04,106.6
1992-05,101.3
1992-06,96.5
1992-07,97.3
1992-08,104.5
1992-09,110.8
1992-10,117.3
1992-11,119.8
1992-12,123.9
1993-01,107.1
1993-02,105.5
1993-03,109.8
1993-04,106.8
1993-05,100.6
1993-06,96.1
1993-07,96.7
1993-08,104.1
1993-09,110.3
1993-10,118.9
1993-11,120.1
1993-12,124.4
1994-01,106.4
1994-02,107.4
1994-03,109.7
1994-04,106.9
1994-05,102.1
1994-06,96.8
1994-07,96.3
1994-08,104.8
1994-09,111.4
1994-10,118.3
1994-11,119.7
1994-12,124.5
1995-01,108.4
1995-02,108.5
1995-03,111.9
1995-04,109.7
1995-05,104.1
1995-06,99.2
1995-07,97.4
1995-08,105.1
1995-09,111.9
1995-10,119.1
1995-11,120.8
1995-12,124.9
1996-01,110.1
1996-02,109.6
1996-03,112.2
1996-04,109.5
1996-05,104.2
1996-06,100.1
1996-07,97.2
1996-08,104.7
1996-09,110.9
1996-10,120.1
1996-11,121.1
1996-12,125.7
1997-01,110.7
1997-02,110.2
1997-03,113.5
1997-04,110.9
1997-05,105.8
1997-06,100.5
1997-07,98.7
1997-08,106.8
1997-09,112.3
1997-10,120.9
1997-11,122.5
1997-12,126.7
1998-01,110.8
1998-02,112.5
1998-03,113.8
1998-04,112.1
1998-05,106.8
1998-06,102.7
1998-07,99.7
1998-08,106.8
1998-09,114.4
1998-10,122.8
1998-11,124.2
1998-12,127.9
1999-01,113.3
1999-02,114.1
1999-03,117.2
1999-04,114.4
1999-05,109.6
1999-06,105.5
1999-07,101.2
1999-08,108.3
1999-09,114.6

